Date,Time,Dock 1,Dock 2,Dock 3,Dock 4,Dock 5,Dock 6,Dock 7,Dock 8,Dock 9,Dock 10,Dock 11,Dock 12,Dock 13,Dock 14,Dock 15,Dock 16
1/08/2019,16:30:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,16:31:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,16:32:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,16:33:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,16:34:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,16:35:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,16:36:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,16:37:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,16:38:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,16:39:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,16:40:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,16:41:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,16:42:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,16:43:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,16:44:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,16:45:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,16:46:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,16:47:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,16:48:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,16:49:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,16:50:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,16:51:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,16:52:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,16:53:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,16:54:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,16:55:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,16:56:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,16:57:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,16:58:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,16:59:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,17:00:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,17:01:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,17:02:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,17:03:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,17:04:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,17:05:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,17:06:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,17:07:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,17:08:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,17:09:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,17:10:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,17:11:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,17:12:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,17:13:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,17:14:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,17:15:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,17:16:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,17:17:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,17:18:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,17:19:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,17:20:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,17:21:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,17:22:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,17:23:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,17:24:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,17:25:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,17:26:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,17:27:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,17:28:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,17:29:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,17:30:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,17:31:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,17:32:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,17:33:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,17:34:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,17:35:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,17:36:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,17:37:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,17:38:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,17:39:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,17:40:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,17:41:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,17:42:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,17:43:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,17:44:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,17:45:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,17:46:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,17:47:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,17:48:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,17:49:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,17:50:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,17:51:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,17:52:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,17:53:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,17:54:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,17:55:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,17:56:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,17:57:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,17:58:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
1/08/2019,17:59:05,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
